sex,race_eth,age_group,year,population
female,black,0-4,2000,393576.1714469859
female,black,0-4,2001,189369.57042631705
female,black,0-4,2002,182291.10877619602
female,black,0-4,2003,176310.49595896498
female,black,0-4,2004,170939.98750771704
female,black,0-4,2005,165856.811065021
female,black,0-4,2006,162223.328569883
female,black,0-4,2007,160077.61182163097
female,black,0-4,2008,159151.61517169702
female,black,0-4,2009,157103.13513575902
female,black,0-4,2010,233684.14191302803
female,black,0-4,2011,78857
female,black,0-4,2012,79389
female,black,0-4,2013,79477
female,black,0-4,2014,79313
female,black,0-4,2015,78667
female,black,0-4,2016,77579
female,black,0-4,2017,75847
female,black,0-4,2018,73444
female,black,0-4,2019,70134
female,black,0-4,2020,65579
female,black,5-9,2000,399839.984562059
female,black,5-9,2001,194083.86521642498
female,black,5-9,2002,187938.68945408802
female,black,5-9,2003,181392.23441665902
female,black,5-9,2004,174382.65159610502
female,black,5-9,2005,166732.59109665602
female,black,5-9,2006,159466.536303068
female,black,5-9,2007,153740.607665045
female,black,5-9,2008,149546.041378836
female,black,5-9,2009,140835.48377963202
female,black,5-9,2010,204733.218589779
female,black,5-9,2011,66084
female,black,5-9,2012,64771
female,black,5-9,2013,63495
female,black,5-9,2014,62723
female,black,5-9,2015,62271
female,black,5-9,2016,62082
female,black,5-9,2017,62235
female,black,5-9,2018,62384
female,black,5-9,2019,61569
female,black,5-9,2020,59680
female,black,10-14,2000,374444.611421422
female,black,10-14,2001,191710.88914479502
female,black,10-14,2002,194164.443231765
female,black,10-14,2003,195343.46102067496
female,black,10-14,2004,194560.686278803
female,black,10-14,2005,191905.99230090197
female,black,10-14,2006,188301.41150527503
female,black,10-14,2007,183628.237311486
female,black,10-14,2008,178204.63391252302
female,black,10-14,2009,164613.231745605
female,black,10-14,2010,234472.059854306
female,black,10-14,2011,75088
female,black,10-14,2012,72758
female,black,10-14,2013,70271
female,black,10-14,2014,67848
female,black,10-14,2015,65449
female,black,10-14,2016,63313
female,black,10-14,2017,61861
female,black,10-14,2018,61399
female,black,10-14,2019,62168
female,black,10-14,2020,62945
female,black,15-19,2000,321497.289355489
female,black,15-19,2001,162958.47240748597
female,black,15-19,2002,167086.37064386898
female,black,15-19,2003,170643.86944952898
female,black,15-19,2004,173552.72435282898
female,black,15-19,2005,176156.53443313
female,black,15-19,2006,179037.655812246
female,black,15-19,2007,181090.758323883
female,black,15-19,2008,182714.730278878
female,black,15-19,2009,184473.394816807
female,black,15-19,2010,272940.283105291
female,black,15-19,2011,88618
female,black,15-19,2012,86252
female,black,15-19,2013,83377
female,black,15-19,2014,80422
female,black,15-19,2015,77503
female,black,15-19,2016,74664
female,black,15-19,2017,72072
female,black,15-19,2018,69670
female,black,15-19,2019,67174
female,black,15-19,2020,63948
female,black,20-24,2000,292341.782780486
female,black,20-24,2001,146622.628007967
female,black,20-24,2002,149036.665528518
female,black,20-24,2003,151837.979624436
female,black,20-24,2004,154491.960268206
female,black,20-24,2005,155729.617781709
female,black,20-24,2006,156881.58886333
female,black,20-24,2007,158015.901204541
female,black,20-24,2008,159477.411023591
female,black,20-24,2009,162266.504229244
female,black,20-24,2010,244981.76262713398
female,black,20-24,2011,84433
female,black,20-24,2012,86205
female,black,20-24,2013,87265
female,black,20-24,2014,87659
female,black,20-24,2015,87215
female,black,20-24,2016,85798
female,black,20-24,2017,83571
female,black,20-24,2018,80720
female,black,20-24,2019,77239
female,black,20-24,2020,72249
female,black,25-29,2000,323035.857957266
female,black,25-29,2001,152821.94174998702
female,black,25-29,2002,147588.80856784
female,black,25-29,2003,144952.496671697
female,black,25-29,2004,144106.589015853
female,black,25-29,2005,144419.35017513199
female,black,25-29,2006,145497.434502994
female,black,25-29,2007,147186.73881569703
female,black,25-29,2008,149110.739885817
female,black,25-29,2009,150548.794881567
female,black,25-29,2010,224609.422242605
female,black,25-29,2011,75743
female,black,25-29,2012,76663
female,black,25-29,2013,77693
female,black,25-29,2014,79114
female,black,25-29,2015,80887
female,black,25-29,2016,82822
female,black,25-29,2017,84904
female,black,25-29,2018,86989
female,black,25-29,2019,89410
female,black,25-29,2020,89069
female,black,30-34,2000,358125.703878734
female,black,30-34,2001,175439.08490047103
female,black,30-34,2002,173143.032521022
female,black,30-34,2003,169532.957168232
female,black,30-34,2004,164684.383883144
female,black,30-34,2005,158613.816772948
female,black,30-34,2006,151991.24700741097
female,black,30-34,2007,145894.419415332
female,black,30-34,2008,141833.007422118
female,black,30-34,2009,139790.815505673
female,black,30-34,2010,209311.44372615503
female,black,30-34,2011,71840
female,black,30-34,2012,73392
female,black,30-34,2013,74812
female,black,30-34,2014,76106
female,black,30-34,2015,77030
female,black,30-34,2016,77658
female,black,30-34,2017,78447
female,black,30-34,2018,79629
female,black,30-34,2019,81740
female,black,30-34,2020,80501
female,black,35-39,2000,395400.3817607539
female,black,35-39,2001,195273.64021744102
female,black,35-39,2002,191562.86449402996
female,black,35-39,2003,186363.21687836805
female,black,35-39,2004,180623.417577428
female,black,35-39,2005,174219.285632683
female,black,35-39,2006,169501.59111092
female,black,35-39,2007,166505.816954788
female,black,35-39,2008,163449.58191949798
female,black,35-39,2009,154267.12176157295
female,black,35-39,2010,223229.324359347
female,black,35-39,2011,71833
female,black,35-39,2012,70647
female,black,35-39,2013,70154
female,black,35-39,2014,70687
female,black,35-39,2015,71741
female,black,35-39,2016,73018
female,black,35-39,2017,74128
female,black,35-39,2018,74681
female,black,35-39,2019,74194
female,black,35-39,2020,71234
female,black,40-44,2000,357763.151546526
female,black,40-44,2001,184256.546286226
female,black,40-44,2002,188558.54756547202
female,black,40-44,2003,191190.662836868
female,black,40-44,2004,191667.18057395204
female,black,40-44,2005,190610.81130415096
female,black,40-44,2006,188040.794989336
female,black,40-44,2007,184197.61008672696
female,black,40-44,2008,179104.516489267
female,black,40-44,2009,167483.779979372
female,black,40-44,2010,242911.48277766403
female,black,40-44,2011,79924
female,black,40-44,2012,78692
female,black,40-44,2013,77286
female,black,40-44,2014,75586
female,black,40-44,2015,73683
female,black,40-44,2016,71590
female,black,40-44,2017,69890
female,black,40-44,2018,68833
female,black,40-44,2019,68638
female,black,40-44,2020,66089
female,black,45-49,2000,298409.187571374
female,black,45-49,2001,152941.374255914
female,black,45-49,2002,157615.68251639098
female,black,45-49,2003,163017.045970296
female,black,45-49,2004,168104.989407303
female,black,45-49,2005,172255.00706587598
female,black,45-49,2006,176443.55180573097
female,black,45-49,2007,179997.970560006
female,black,45-49,2008,182351.223178952
female,black,45-49,2009,180981.53960804798
female,black,45-49,2010,267788.616998721
female,black,45-49,2011,87618
female,black,45-49,2012,86135
female,black,45-49,2013,84188
female,black,45-49,2014,82212
female,black,45-49,2015,80367
female,black,45-49,2016,78723
female,black,45-49,2017,77250
female,black,45-49,2018,75625
female,black,45-49,2019,73311
female,black,45-49,2020,68609
female,black,50-54,2000,237528.38347926698
female,black,50-54,2001,127210.65508579001
female,black,50-54,2002,133544.43644834
female,black,50-54,2003,137821.263261255
female,black,50-54,2004,140952.40023781604
female,black,50-54,2005,143171.620951295
female,black,50-54,2006,145881.293006144
female,black,50-54,2007,149562.232750521
female,black,50-54,2008,153766.395063503
female,black,50-54,2009,161711.994788496
female,black,50-54,2010,246058.56260617
female,black,50-54,2011,84557
female,black,50-54,2012,85854
female,black,50-54,2013,86478
female,black,50-54,2014,86545
female,black,50-54,2015,85993
female,black,50-54,2016,84896
female,black,50-54,2017,83345
female,black,50-54,2018,81236
female,black,50-54,2019,78816
female,black,50-54,2020,73744
female,black,55-59,2000,183799.30332462105
female,black,55-59,2001,93893.40557217899
female,black,55-59,2002,96685.557820742
female,black,55-59,2003,100998.19409366799
female,black,55-59,2004,105740.76490177301
female,black,55-59,2005,110855.919175764
female,black,55-59,2006,116892.62972067799
female,black,55-59,2007,122930.94117593498
female,black,55-59,2008,127794.328661431
female,black,55-59,2009,132555.684690064
female,black,55-59,2010,200434.367439136
female,black,55-59,2011,69568
female,black,55-59,2012,71771
female,black,55-59,2013,74004
female,black,55-59,2014,76326
female,black,55-59,2015,78295
female,black,55-59,2016,80028
female,black,55-59,2017,81462
female,black,55-59,2018,82092
female,black,55-59,2019,81738
female,black,55-59,2020,78704
female,black,60-64,2000,151303.58873645
female,black,60-64,2001,77428.525548425
female,black,60-64,2002,78915.334463412
female,black,60-64,2003,80964.41610782301
female,black,60-64,2004,83129.188068099
female,black,60-64,2005,85115.78873412899
female,black,60-64,2006,86671.56463404902
female,black,60-64,2007,88611.34421652
female,black,60-64,2008,91134.52599250399
female,black,60-64,2009,99561.968119546
female,black,60-64,2010,154346.781665974
female,black,60-64,2011,55191
female,black,60-64,2012,57518
female,black,60-64,2013,59170
female,black,60-64,2014,60540
female,black,60-64,2015,62025
female,black,60-64,2016,63617
female,black,60-64,2017,65583
female,black,60-64,2018,67785
female,black,60-64,2019,69860
female,black,60-64,2020,69233
female,black,65-69,2000,121311.56564119301
female,black,65-69,2001,62296.94999138301
female,black,65-69,2002,63905.171046516
female,black,65-69,2003,65686.425846832
female,black,65-69,2004,67100.9409861
female,black,65-69,2005,68258.38708250901
female,black,65-69,2006,69556.744061523
female,black,65-69,2007,70780.294568092
female,black,65-69,2008,72246.735397009
female,black,65-69,2009,76001.414599114
female,black,65-69,2010,115720.10742600399
female,black,65-69,2011,39844
female,black,65-69,2012,40971
female,black,65-69,2013,42370
female,black,65-69,2014,44214
female,black,65-69,2015,46334
female,black,65-69,2016,48578
female,black,65-69,2017,50845
female,black,65-69,2018,52698
female,black,65-69,2019,54196
female,black,65-69,2020,54007
female,black,70-74,2000,101512.924243323
female,black,70-74,2001,51228.536712336994
female,black,70-74,2002,51074.506869738005
female,black,70-74,2003,51042.885698888
female,black,70-74,2004,51717.23988682799
female,black,70-74,2005,52598.08779381
female,black,70-74,2006,53568.690521845
female,black,70-74,2007,54784.581693199994
female,black,70-74,2008,56190.532406016
female,black,70-74,2009,58405.15356682601
female,black,70-74,2010,88954.908212353
female,black,70-74,2011,30595
female,black,70-74,2012,31314
female,black,70-74,2013,31928
female,black,70-74,2014,32624
female,black,70-74,2015,33282
female,black,70-74,2016,34024
female,black,70-74,2017,35110
female,black,70-74,2018,36711
female,black,70-74,2019,38862
female,black,70-74,2020,39798
female,black,75-79,2000,81048.53009014501
female,black,75-79,2001,41172.232209148
female,black,75-79,2002,41721.88093833
female,black,75-79,2003,41900.838406895
female,black,75-79,2004,41913.592853445
female,black,75-79,2005,41696.403868454996
female,black,75-79,2006,41683.190552355
female,black,75-79,2007,41542.612850926
female,black,75-79,2008,41414.96685436
female,black,75-79,2009,42385.843897379
female,black,75-79,2010,64515.251750939
female,black,75-79,2011,22348
female,black,75-79,2012,22917
female,black,75-79,2013,23404
female,black,75-79,2014,23886
female,black,75-79,2015,24367
female,black,75-79,2016,24819
female,black,75-79,2017,25468
female,black,75-79,2018,26271
female,black,75-79,2019,27304
female,black,75-79,2020,27600
female,black,80-84,2000,51761.196355495995
female,black,80-84,2001,27230.373669028002
female,black,80-84,2002,27938.629904921003
female,black,80-84,2003,28646.124762962005
female,black,80-84,2004,29174.078640933003
female,black,80-84,2005,29736.763636937998
female,black,80-84,2006,30041.440039533
female,black,80-84,2007,30495.514154634002
female,black,80-84,2008,30816.988703464005
female,black,80-84,2009,30958.558990187004
female,black,80-84,2010,46417.520342742
female,black,80-84,2011,15656
female,black,80-84,2012,15728
female,black,80-84,2013,15807
female,black,80-84,2014,15988
female,black,80-84,2015,16335
female,black,80-84,2016,16765
female,black,80-84,2017,17233
female,black,80-84,2018,17813
female,black,80-84,2019,18498
female,black,80-84,2020,18965
female,black,85-89,2000,29372.792543233
female,black,85-89,2001,15277.077807177002
female,black,85-89,2002,15612.314914412002
female,black,85-89,2003,16002.12673722
female,black,85-89,2004,16074.745128096001
female,black,85-89,2005,16129.277770099998
female,black,85-89,2006,16631.642562665
female,black,85-89,2007,17011.828704804
female,black,85-89,2008,17523.908509719
female,black,85-89,2009,18307.145521360002
female,black,85-89,2010,28159.757637710998
female,black,85-89,2011,9757
female,black,85-89,2012,9910
female,black,85-89,2013,10025
female,black,85-89,2014,10104
female,black,85-89,2015,10168
female,black,85-89,2016,10158
female,black,85-89,2017,10244
female,black,85-89,2018,10329
female,black,85-89,2019,10497
female,black,85-89,2020,11254
female,black,90+,2000,16497.571552997
female,black,90+,2001,8041.571264547001
female,black,90+,2002,8350.497734543
female,black,90+,2003,8736.088355612
female,black,90+,2004,9153.761453035
female,black,90+,2005,9468.700499579001
female,black,90+,2006,9671.860691476999
female,black,90+,2007,9829.399772274002
female,black,90+,2008,10007.967730397
female,black,90+,2009,10593.123446495
female,black,90+,2010,15927.537385160998
female,black,90+,2011,5628
female,black,90+,2012,5820
female,black,90+,2013,6003
female,black,90+,2014,6186
female,black,90+,2015,6395
female,black,90+,2016,6497
female,black,90+,2017,6660
female,black,90+,2018,6804
female,black,90+,2019,6965
female,black,90+,2020,7515
female,hispanic,0-4,2000,2804850.9950799607
female,hispanic,0-4,2001,1427669.293786411
female,hispanic,0-4,2002,1457212.0777861031
female,hispanic,0-4,2003,1489837.448333095
female,hispanic,0-4,2004,1520462.6300807572
female,hispanic,0-4,2005,1544474.788229875
female,hispanic,0-4,2006,1564064.665678657
female,hispanic,0-4,2007,1574754.410470982
female,hispanic,0-4,2008,1581567.788797855
female,hispanic,0-4,2009,1576733.8570689752
female,hispanic,0-4,2010,2369105.826963776
female,hispanic,0-4,2011,787968
female,hispanic,0-4,2012,783314
female,hispanic,0-4,2013,774653
female,hispanic,0-4,2014,763809
female,hispanic,0-4,2015,750500
female,hispanic,0-4,2016,735586
female,hispanic,0-4,2017,721676
female,hispanic,0-4,2018,711905
female,hispanic,0-4,2019,713772
female,hispanic,0-4,2020,814948
female,hispanic,5-9,2000,2391660.378974942
female,hispanic,5-9,2001,1229576.6839487208
female,hispanic,5-9,2002,1245553.991220727
female,hispanic,5-9,2003,1255343.567160279
female,hispanic,5-9,2004,1256590.440581596
female,hispanic,5-9,2005,1253046.256506894
female,hispanic,5-9,2006,1251708.217252882
female,hispanic,5-9,2007,1259630.476309086
female,hispanic,5-9,2008,1267031.2356532752
female,hispanic,5-9,2009,1258041.154372598
female,hispanic,5-9,2010,1898069.322274424
female,hispanic,5-9,2011,647606
female,hispanic,5-9,2012,662211
female,hispanic,5-9,2013,678949
female,hispanic,5-9,2014,696161
female,hispanic,5-9,2015,708790
female,hispanic,5-9,2016,714039
female,hispanic,5-9,2017,710359
female,hispanic,5-9,2018,697385
female,hispanic,5-9,2019,680445
female,hispanic,5-9,2020,720857
female,hispanic,10-14,2000,1987358.7804854661
female,hispanic,10-14,2001,1065997.1015735231
female,hispanic,10-14,2002,1118777.197250008
female,hispanic,10-14,2003,1171122.858636345
female,hispanic,10-14,2004,1215665.871538523
female,hispanic,10-14,2005,1249447.5034349118
female,hispanic,10-14,2006,1275861.672177516
female,hispanic,10-14,2007,1291541.2989845802
female,hispanic,10-14,2008,1296484.247726591
female,hispanic,10-14,2009,1273879.8283903962
female,hispanic,10-14,2010,1925262.404339721
female,hispanic,10-14,2011,647290
female,hispanic,10-14,2012,654161
female,hispanic,10-14,2013,663243
female,hispanic,10-14,2014,674494
female,hispanic,10-14,2015,685717
female,hispanic,10-14,2016,696124
female,hispanic,10-14,2017,705234
female,hispanic,10-14,2018,711191
female,hispanic,10-14,2019,713879
female,hispanic,10-14,2020,747750
female,hispanic,15-19,2000,1896450.3223699292
female,hispanic,15-19,2001,979847.4107422099
female,hispanic,15-19,2002,999889.0283964839
female,hispanic,15-19,2003,1027205.4180964569
female,hispanic,15-19,2004,1055425.941552751
female,hispanic,15-19,2005,1083134.021358473
female,hispanic,15-19,2006,1115507.286884692
female,hispanic,15-19,2007,1150260.214953417
female,hispanic,15-19,2008,1187686.943459927
female,hispanic,15-19,2009,1249501.677500656
female,hispanic,15-19,2010,1944581.973320605
female,hispanic,15-19,2011,659948
female,hispanic,15-19,2012,667304
female,hispanic,15-19,2013,672599
female,hispanic,15-19,2014,677025
female,hispanic,15-19,2015,680225
female,hispanic,15-19,2016,682387
female,hispanic,15-19,2017,683077
female,hispanic,15-19,2018,680396
female,hispanic,15-19,2019,672534
female,hispanic,15-19,2020,677523
female,hispanic,20-24,2000,1923162.330917896
female,hispanic,20-24,2001,985966.7607670239
female,hispanic,20-24,2002,998979.7963847851
female,hispanic,20-24,2003,1018997.818447146
female,hispanic,20-24,2004,1040017.8941242709
female,hispanic,20-24,2005,1057404.6210967
female,hispanic,20-24,2006,1074608.3794317162
female,hispanic,20-24,2007,1087930.595534177
female,hispanic,20-24,2008,1099852.953672983
female,hispanic,20-24,2009,1107168.681193423
female,hispanic,20-24,2010,1695393.934124764
female,hispanic,20-24,2011,584808
female,hispanic,20-24,2012,602657
female,hispanic,20-24,2013,621706
female,hispanic,20-24,2014,641468
female,hispanic,20-24,2015,658351
female,hispanic,20-24,2016,669739
female,hispanic,20-24,2017,674364
female,hispanic,20-24,2018,670022
female,hispanic,20-24,2019,655204
female,hispanic,20-24,2020,644802
female,hispanic,25-29,2000,1994938.9332046208
female,hispanic,25-29,2001,1021795.9849969489
female,hispanic,25-29,2002,1025607.9509451949
female,hispanic,25-29,2003,1033190.6261060949
female,hispanic,25-29,2004,1037380.188299054
female,hispanic,25-29,2005,1040086.242712916
female,hispanic,25-29,2006,1045626.012222934
female,hispanic,25-29,2007,1059213.3946316869
female,hispanic,25-29,2008,1077517.301414975
female,hispanic,25-29,2009,1098642.0494489789
female,hispanic,25-29,2010,1676458.1449558458
female,hispanic,25-29,2011,558775
female,hispanic,25-29,2012,560093
female,hispanic,25-29,2013,560947
female,hispanic,25-29,2014,564148
female,hispanic,25-29,2015,570467
female,hispanic,25-29,2016,580695
female,hispanic,25-29,2017,596122
female,hispanic,25-29,2018,614287
female,hispanic,25-29,2019,630810
female,hispanic,25-29,2020,648126
female,hispanic,30-34,2000,1837789.4774827568
female,hispanic,30-34,2001,958988.099203094
female,hispanic,30-34,2002,981130.50947473
female,hispanic,30-34,2003,1004167.680036993
female,hispanic,30-34,2004,1022224.8853076319
female,hispanic,30-34,2005,1033428.441469216
female,hispanic,30-34,2006,1041100.4219832319
female,hispanic,30-34,2007,1047691.9445731188
female,hispanic,30-34,2008,1054928.245910363
female,hispanic,30-34,2009,1060316.1102935139
female,hispanic,30-34,2010,1599625.883968546
female,hispanic,30-34,2011,541148
female,hispanic,30-34,2012,547360
female,hispanic,30-34,2013,552888
female,hispanic,30-34,2014,557993
female,hispanic,30-34,2015,561089
female,hispanic,30-34,2016,561669
female,hispanic,30-34,2017,561041
female,hispanic,30-34,2018,560805
female,hispanic,30-34,2019,563847
female,hispanic,30-34,2020,568219
female,hispanic,35-39,2000,1641243.6895105492
female,hispanic,35-39,2001,857664.078674834
female,hispanic,35-39,2002,878633.8220198291
female,hispanic,35-39,2003,900247.72856262
female,hispanic,35-39,2004,919402.9871526859
female,hispanic,35-39,2005,934264.594182094
female,hispanic,35-39,2006,952511.3820084629
female,hispanic,35-39,2007,976500.5698555
female,hispanic,35-39,2008,1001337.1401658899
female,hispanic,35-39,2009,1031429.3778867791
female,hispanic,35-39,2010,1563365.730711543
female,hispanic,35-39,2011,526089
female,hispanic,35-39,2012,530326
female,hispanic,35-39,2013,533735
female,hispanic,35-39,2014,537354
female,hispanic,35-39,2015,540675
female,hispanic,35-39,2016,543965
female,hispanic,35-39,2017,548090
female,hispanic,35-39,2018,551602
female,hispanic,35-39,2019,552069
female,hispanic,35-39,2020,543346
female,hispanic,40-44,2000,1338408.5913586682
female,hispanic,40-44,2001,709841.0025092349
female,hispanic,40-44,2002,740194.098418311
female,hispanic,40-44,2003,770027.5091970789
female,hispanic,40-44,2004,798060.029983566
female,hispanic,40-44,2005,824296.022300828
female,hispanic,40-44,2006,848137.9381304528
female,hispanic,40-44,2007,867744.500332694
female,hispanic,40-44,2008,885675.4299517189
female,hispanic,40-44,2009,916658.4897281171
female,hispanic,40-44,2010,1391706.7615245269
female,hispanic,40-44,2011,479705
female,hispanic,40-44,2012,491382
female,hispanic,40-44,2013,500757
female,hispanic,40-44,2014,509028
female,hispanic,40-44,2015,515258
female,hispanic,40-44,2016,518946
