sex,race_eth,age_group,year,population
female,hispanic,40-44,2017,521043
female,hispanic,40-44,2018,521188
female,hispanic,40-44,2019,517524
female,hispanic,40-44,2020,492294
female,hispanic,45-49,2000,1023743.3534601681
female,hispanic,45-49,2001,547675.991143573
female,hispanic,45-49,2002,579255.461147564
female,hispanic,45-49,2003,613198.117671657
female,hispanic,45-49,2004,645742.604613775
female,hispanic,45-49,2005,674298.475968306
female,hispanic,45-49,2006,701627.6074080849
female,hispanic,45-49,2007,729572.476600555
female,hispanic,45-49,2008,755496.982784429
female,hispanic,45-49,2009,798787.116732603
female,hispanic,45-49,2010,1228573.854555585
female,hispanic,45-49,2011,420515
female,hispanic,45-49,2012,428825
female,hispanic,45-49,2013,435289
female,hispanic,45-49,2014,442121
female,hispanic,45-49,2015,450078
female,hispanic,45-49,2016,459155
female,hispanic,45-49,2017,469810
female,hispanic,45-49,2018,479108
female,hispanic,45-49,2019,483009
female,hispanic,45-49,2020,454629
female,hispanic,50-54,2000,751985.97153839
female,hispanic,50-54,2001,410279.17797497497
female,hispanic,50-54,2002,435939.7361981991
female,hispanic,50-54,2003,460950.50501569296
female,hispanic,50-54,2004,485171.796972194
female,hispanic,50-54,2005,509804.372676341
female,hispanic,50-54,2006,536444.9590853971
female,hispanic,50-54,2007,566110.62697608
female,hispanic,50-54,2008,597041.642316492
female,hispanic,50-54,2009,651911.678599678
female,hispanic,50-54,2010,1005261.929207777
female,hispanic,50-54,2011,349820
female,hispanic,50-54,2012,360537
female,hispanic,50-54,2013,368872
female,hispanic,50-54,2014,376917
female,hispanic,50-54,2015,385088
female,hispanic,50-54,2016,393019
female,hispanic,50-54,2017,401572
female,hispanic,50-54,2018,410485
female,hispanic,50-54,2019,418865
female,hispanic,50-54,2020,401081
female,hispanic,55-59,2000,542609.086995562
female,hispanic,55-59,2001,290158.45164235804
female,hispanic,55-59,2002,308241.804629482
female,hispanic,55-59,2003,329402.92889114097
female,hispanic,55-59,2004,351058.546964862
female,hispanic,55-59,2005,372555.34312096296
female,hispanic,55-59,2006,395924.192733443
female,hispanic,55-59,2007,419275.93396831397
female,hispanic,55-59,2008,442782.757066795
female,hispanic,55-59,2009,483955.78443798004
female,hispanic,55-59,2010,755074.071016384
female,hispanic,55-59,2011,268516
female,hispanic,55-59,2012,281088
female,hispanic,55-59,2013,292038
female,hispanic,55-59,2014,302537
female,hispanic,55-59,2015,312784
female,hispanic,55-59,2016,322832
female,hispanic,55-59,2017,334167
female,hispanic,55-59,2018,346344
female,hispanic,55-59,2019,358637
female,hispanic,55-59,2020,351960
female,hispanic,60-64,2000,427762.329951391
female,hispanic,60-64,2001,224480.14558224595
female,hispanic,60-64,2002,232832.76229813002
female,hispanic,60-64,2003,243398.234700408
female,hispanic,60-64,2004,255687.80835813505
female,hispanic,60-64,2005,268954.310937212
female,hispanic,60-64,2006,282453.483998747
female,hispanic,60-64,2007,297967.601953573
female,hispanic,60-64,2008,314544.065771921
female,hispanic,60-64,2009,351405.424328509
female,hispanic,60-64,2010,550885.917771267
female,hispanic,60-64,2011,196050
female,hispanic,60-64,2012,205603
female,hispanic,60-64,2013,213513
female,hispanic,60-64,2014,221586
female,hispanic,60-64,2015,230945
female,hispanic,60-64,2016,241773
female,hispanic,60-64,2017,254788
female,hispanic,60-64,2018,269130
female,hispanic,60-64,2019,283244
female,hispanic,60-64,2020,279653
female,hispanic,65-69,2000,355117.30310052104
female,hispanic,65-69,2001,183806.91516144597
female,hispanic,65-69,2002,188868.33945279
female,hispanic,65-69,2003,195281.41356606697
female,hispanic,65-69,2004,202237.313285483
female,hispanic,65-69,2005,209328.145483719
female,hispanic,65-69,2006,216578.28783101705
female,hispanic,65-69,2007,224147.78851546498
female,hispanic,65-69,2008,232715.840689864
female,hispanic,65-69,2009,253047.937276209
female,hispanic,65-69,2010,393500.624711732
female,hispanic,65-69,2011,138221
female,hispanic,65-69,2012,144211
female,hispanic,65-69,2013,149632
female,hispanic,65-69,2014,155778
female,hispanic,65-69,2015,162973
female,hispanic,65-69,2016,171085
female,hispanic,65-69,2017,180873
female,hispanic,65-69,2018,192047
female,hispanic,65-69,2019,204417
female,hispanic,65-69,2020,202070
female,hispanic,70-74,2000,286906.358486298
female,hispanic,70-74,2001,152377.67694158698
female,hispanic,70-74,2002,157664.64304388702
female,hispanic,70-74,2003,162150.30341402598
female,hispanic,70-74,2004,165809.776979174
female,hispanic,70-74,2005,168962.096192854
female,hispanic,70-74,2006,172384.441632201
female,hispanic,70-74,2007,176428.200931125
female,hispanic,70-74,2008,181613.590266939
female,hispanic,70-74,2009,193183.95612903603
female,hispanic,70-74,2010,297926.914643355
female,hispanic,70-74,2011,102264
female,hispanic,70-74,2012,104760
female,hispanic,70-74,2013,106597
female,hispanic,70-74,2014,109037
female,hispanic,70-74,2015,112471
female,hispanic,70-74,2016,116883
female,hispanic,70-74,2017,123113
female,hispanic,70-74,2018,131615
female,hispanic,70-74,2019,142189
female,hispanic,70-74,2020,140113
female,hispanic,75-79,2000,192917.599608389
female,hispanic,75-79,2001,104285.335047692
female,hispanic,75-79,2002,110272.077709011
female,hispanic,75-79,2003,116160.621094489
female,hispanic,75-79,2004,122204.25249765001
female,hispanic,75-79,2005,127596.62056750202
female,hispanic,75-79,2006,133342.518287721
female,hispanic,75-79,2007,138762.116358981
female,hispanic,75-79,2008,143704.622872592
female,hispanic,75-79,2009,150140.65165295702
female,hispanic,75-79,2010,228835.866006309
female,hispanic,75-79,2011,77534
female,hispanic,75-79,2012,78612
female,hispanic,75-79,2013,79241
female,hispanic,75-79,2014,80233
female,hispanic,75-79,2015,81646
female,hispanic,75-79,2016,83402
female,hispanic,75-79,2017,86127
female,hispanic,75-79,2018,90213
female,hispanic,75-79,2019,96194
female,hispanic,75-79,2020,93326
female,hispanic,80-84,2000,104648.18978985799
female,hispanic,80-84,2001,57301.114476115996
female,hispanic,80-84,2002,62259.923385868
female,hispanic,80-84,2003,67409.89026306602
female,hispanic,80-84,2004,72105.121209075
female,hispanic,80-84,2005,77015.24407153
female,hispanic,80-84,2006,81776.640595919
female,hispanic,80-84,2007,86974.824418634
female,hispanic,80-84,2008,92175.858112926
female,hispanic,80-84,2009,102104.131067378
female,hispanic,80-84,2010,158470.830247877
female,hispanic,80-84,2011,55548
female,hispanic,80-84,2012,57160
female,hispanic,80-84,2013,57894
female,hispanic,80-84,2014,58218
female,hispanic,80-84,2015,58485
female,hispanic,80-84,2016,58951
female,hispanic,80-84,2017,60141
female,hispanic,80-84,2018,62276
female,hispanic,80-84,2019,65311
female,hispanic,80-84,2020,62787
female,hispanic,85-89,2000,57441.249791618
female,hispanic,85-89,2001,30159.167009328
female,hispanic,85-89,2002,31222.522136484997
female,hispanic,85-89,2003,32423.165882099005
female,hispanic,85-89,2004,33857.562654794005
female,hispanic,85-89,2005,35231.967611945
female,hispanic,85-89,2006,37641.536095434996
female,hispanic,85-89,2007,40809.003426532
female,hispanic,85-89,2008,44086.71315282
female,hispanic,85-89,2009,51723.315596033004
female,hispanic,85-89,2010,81929.983051573
female,hispanic,85-89,2011,29508
female,hispanic,85-89,2012,30947
female,hispanic,85-89,2013,32100
female,hispanic,85-89,2014,33223
female,hispanic,85-89,2015,34470
female,hispanic,85-89,2016,35801
female,hispanic,85-89,2017,37348
female,hispanic,85-89,2018,38890
female,hispanic,85-89,2019,40167
female,hispanic,85-89,2020,40096
female,hispanic,90+,2000,28443.389768514004
female,hispanic,90+,2001,13706.979021658002
female,hispanic,90+,2002,14873.111876914998
female,hispanic,90+,2003,15943.488860286001
female,hispanic,90+,2004,17002.354880041
female,hispanic,90+,2005,18016.599248832998
female,hispanic,90+,2006,19025.700320902
female,hispanic,90+,2007,19758.666411859
female,hispanic,90+,2008,20706.718843032002
female,hispanic,90+,2009,23782.056619108003
female,hispanic,90+,2010,36771.121413261004
female,hispanic,90+,2011,13874
female,hispanic,90+,2012,15189
female,hispanic,90+,2013,16478
female,hispanic,90+,2014,17759
female,hispanic,90+,2015,19126
female,hispanic,90+,2016,20317
female,hispanic,90+,2017,21577
female,hispanic,90+,2018,22823
female,hispanic,90+,2019,24104
female,hispanic,90+,2020,24003
female,white,0-4,2000,1887515.829539327
female,white,0-4,2001,916367.514074764
female,white,0-4,2002,899574.33724143
female,white,0-4,2003,889694.4944181801
female,white,0-4,2004,879585.3385508971
female,white,0-4,2005,864108.812573396
female,white,0-4,2006,848244.310072722
female,white,0-4,2007,832965.767736881
female,white,0-4,2008,819609.9254878368
female,white,0-4,2009,790133.7779395621
female,white,0-4,2010,1147777.499430398
female,white,0-4,2011,384209
female,white,0-4,2012,386867
female,white,0-4,2013,388784
female,white,0-4,2014,392122
female,white,0-4,2015,396855
female,white,0-4,2016,400549
female,white,0-4,2017,400003
female,white,0-4,2018,390893
female,white,0-4,2019,368893
female,white,0-4,2020,333144
female,white,5-9,2000,1850760.286071362
female,white,5-9,2001,887115.316614313
female,white,5-9,2002,860658.148643916
female,white,5-9,2003,835271.247672227
female,white,5-9,2004,812274.7083496079
female,white,5-9,2005,788325.640125816
female,white,5-9,2006,766963.9111739049
female,white,5-9,2007,749195.4573493421
female,white,5-9,2008,732300.667383168
female,white,5-9,2009,700308.7956089329
female,white,5-9,2010,1006770.978349939
female,white,5-9,2011,324194
female,white,5-9,2012,314357
female,white,5-9,2013,302698
female,white,5-9,2014,291326
female,white,5-9,2015,281773
female,white,5-9,2016,275570
female,white,5-9,2017,276217
female,white,5-9,2018,282119
female,white,5-9,2019,286611
female,white,5-9,2020,287192
female,white,10-14,2000,1872174.5872401283
female,white,10-14,2001,938560.257352376
female,white,10-14,2002,937791.128502252
female,white,10-14,2003,926837.5138526601
female,white,10-14,2004,907380.665549505
female,white,10-14,2005,882304.916262781
female,white,10-14,2006,858430.1295555431
female,white,10-14,2007,836617.361979299
female,white,10-14,2008,815149.7360794719
female,white,10-14,2009,767072.4479532491
female,white,10-14,2010,1104760.6316794623
female,white,10-14,2011,355805
female,white,10-14,2012,344940
female,white,10-14,2013,332420
female,white,10-14,2014,319416
female,white,10-14,2015,306814
female,white,10-14,2016,295606
female,white,10-14,2017,288160
female,white,10-14,2018,286682
female,white,10-14,2019,292708
female,white,10-14,2020,309414
female,white,15-19,2000,1756831.1376170279
female,white,15-19,2001,884195.424461885
female,white,15-19,2002,896324.2409800921
female,white,15-19,2003,913393.5468140071
female,white,15-19,2004,922702.3142346151
female,white,15-19,2005,921796.7512164733
female,white,15-19,2006,915851.68039437
female,white,15-19,2007,903225.1244164621
female,white,15-19,2008,886631.7035727641
female,white,15-19,2009,853183.032676656
female,white,15-19,2010,1267634.237259258
female,white,15-19,2011,407974
female,white,15-19,2012,395802
female,white,15-19,2013,382997
female,white,15-19,2014,370763
female,white,15-19,2015,359432
female,white,15-19,2016,348761
female,white,15-19,2017,339444
female,white,15-19,2018,331634
female,white,15-19,2019,326380
female,white,15-19,2020,323949
female,white,20-24,2000,1652189.202073095
female,white,20-24,2001,829014.1505788441
female,white,20-24,2002,849055.405287917
female,white,20-24,2003,870354.8341799439
female,white,20-24,2004,893070.578939345
female,white,20-24,2005,910830.9230494219
female,white,20-24,2006,928201.2382220001
female,white,20-24,2007,939691.2802439609
female,white,20-24,2008,943870.0259071339
female,white,20-24,2009,918386.110713127
female,white,20-24,2010,1350673.93212225
female,white,20-24,2011,443506
female,white,20-24,2012,437072
female,white,20-24,2013,429297
female,white,20-24,2014,420686
female,white,20-24,2015,410654
female,white,20-24,2016,399352
female,white,20-24,2017,387858
female,white,20-24,2018,376316
female,white,20-24,2019,364159
female,white,20-24,2020,352070
female,white,25-29,2000,1980279.9475362657
female,white,25-29,2001,934279.3619975459
female,white,25-29,2002,892116.988507505
female,white,25-29,2003,868229.3604595929
female,white,25-29,2004,857369.2786792871
female,white,25-29,2005,854702.8014137899
female,white,25-29,2006,859732.988167449
female,white,25-29,2007,874796.8683578882
female,white,25-29,2008,894695.659669913
female,white,25-29,2009,922253.5470419038
female,white,25-29,2010,1386835.266141003
female,white,25-29,2011,464600
female,white,25-29,2012,463969
female,white,25-29,2013,461062
female,white,25-29,2014,456667
female,white,25-29,2015,450643
female,white,25-29,2016,443929
female,white,25-29,2017,438528
female,white,25-29,2018,435698
female,white,25-29,2019,438345
female,white,25-29,2020,442019
female,white,30-34,2000,2251196.625289317
female,white,30-34,2001,1104961.5888106502
female,white,30-34,2002,1088389.407033213
female,white,30-34,2003,1060312.249380317
female,white,30-34,2004,1021195.073300742
female,white,30-34,2005,973192.536812203
female,white,30-34,2006,921737.0625431091
female,white,30-34,2007,878674.5332589089
female,white,30-34,2008,847785.5975774599
female,white,30-34,2009,834010.964007752
female,white,30-34,2010,1244661.703679435
female,white,30-34,2011,431915
female,white,30-34,2012,446431
female,white,30-34,2013,461064
female,white,30-34,2014,474566
female,white,30-34,2015,484040
female,white,30-34,2016,488124
female,white,30-34,2017,486742
female,white,30-34,2018,480830
female,white,30-34,2019,474049
female,white,30-34,2020,460564
female,white,35-39,2000,2695240.1421347256
female,white,35-39,2001,1302449.255968952
female,white,35-39,2002,1252942.4569057599
female,white,35-39,2003,1199546.521351759
female,white,35-39,2004,1148387.0863471131
female,white,35-39,2005,1099713.4685506632
female,white,35-39,2006,1065444.114277185
female,white,35-39,2007,1045606.806194969
female,white,35-39,2008,1027938.9010657371
female,white,35-39,2009,959482.7798836769
female,white,35-39,2010,1368831.859608787
female,white,35-39,2011,435305
female,white,35-39,2012,424486
female,white,35-39,2013,418788
female,white,35-39,2014,420059
female,white,35-39,2015,427315
female,white,35-39,2016,437943
female,white,35-39,2017,449721
female,white,35-39,2018,457892
female,white,35-39,2019,456412
female,white,35-39,2020,436208
female,white,40-44,2000,2725359.0778830717
female,white,40-44,2001,1361665.9153916868
female,white,40-44,2002,1364157.110396684
female,white,40-44,2003,1356323.204873919
female,white,40-44,2004,1339556.009824941
female,white,40-44,2005,1314620.774059272
female,white,40-44,2006,1279298.1709366278
female,white,40-44,2007,1231742.433179033
female,white,40-44,2008,1175810.342802203
female,white,40-44,2009,1068785.176650197
female,white,40-44,2010,1533206.430486904
female,white,40-44,2011,500561
female,white,40-44,2012,490252
female,white,40-44,2013,477203
female,white,40-44,2014,461723
female,white,40-44,2015,443477
female,white,40-44,2016,425180
female,white,40-44,2017,410821
female,white,40-44,2018,402224
female,white,40-44,2019,398104
female,white,40-44,2020,388068
female,white,45-49,2000,2563659.724790527
female,white,45-49,2001,1291391.2342008532
female,white,45-49,2002,1308828.713248661
female,white,45-49,2003,1324270.7892798048
female,white,45-49,2004,1334220.268432249
female,white,45-49,2005,1333333.0092920628
female,white,45-49,2006,1329445.3907778063
female,white,45-49,2007,1326032.216346502
female,white,45-49,2008,1316995.7938830792
female,white,45-49,2009,1269157.6109609269
female,white,45-49,2010,1856444.779595155
female,white,45-49,2011,591330
female,white,45-49,2012,568207
female,white,45-49,2013,543473
female,white,45-49,2014,519995
female,white,45-49,2015,500140
female,white,45-49,2016,484859
female,white,45-49,2017,473611
female,white,45-49,2018,461640
female,white,45-49,2019,444903
female,white,45-49,2020,421785
female,white,50-54,2000,2315978.667281322
female,white,50-54,2001,1200576.291129189
female,white,50-54,2002,1231104.68075206
female,white,50-54,2003,1233957.378178152
female,white,50-54,2004,1234823.418647034
female,white,50-54,2005,1240287.2298082202
female,white,50-54,2006,1250518.395513121
female,white,50-54,2007,1264031.9981424971
female,white,50-54,2008,1277367.539242148
female,white,50-54,2009,1282461.668376777
female,white,50-54,2010,1897799.112038113
female,white,50-54,2011,630227
female,white,50-54,2012,624568
female,white,50-54,2013,614904
female,white,50-54,2014,602336
female,white,50-54,2015,586798
female,white,50-54,2016,567642
female,white,50-54,2017,545429
female,white,50-54,2018,521464
female,white,50-54,2019,496232
female,white,50-54,2020,469711
female,white,55-59,2000,1768604.076208225
female,white,55-59,2001,913867.0398579768
female,white,55-59,2002,951577.9488158958
female,white,55-59,2003,1009261.1854448719
female,white,55-59,2004,1058019.331540707
female,white,55-59,2005,1094629.997178276
female,white,55-59,2006,1129948.297184832
female,white,55-59,2007,1162055.4290303418
female,white,55-59,2008,1180954.971354044
female,white,55-59,2009,1173758.772532679
female,white,55-59,2010,1759768.1992403562
female,white,55-59,2011,595167
female,white,55-59,2012,599775
female,white,55-59,2013,601170
female,white,55-59,2014,600602
female,white,55-59,2015,597892
female,white,55-59,2016,593778
female,white,55-59,2017,589279
female,white,55-59,2018,581660
female,white,55-59,2019,567053
female,white,55-59,2020,548586
female,white,60-64,2000,1415836.9834595209
female,white,60-64,2001,714842.219770255
female,white,60-64,2002,731286.60333592
female,white,60-64,2003,756612.863890026
female,white,60-64,2004,790084.7062438459
female,white,60-64,2005,821493.599347967
female,white,60-64,2006,849664.502019302
female,white,60-64,2007,880129.9786072979
female,white,60-64,2008,919038.21424535
female,white,60-64,2009,1011505.195107903
female,white,60-64,2010,1546266.258881716
female,white,60-64,2011,531967
female,white,60-64,2012,539781
female,white,60-64,2013,540552
female,white,60-64,2014,538753
female,white,60-64,2015,538465
female,white,60-64,2016,541057
female,white,60-64,2017,546138
female,white,60-64,2018,550458
female,white,60-64,2019,548488
female,white,60-64,2020,542045
female,white,65-69,2000,1307083.055172237
female,white,65-69,2001,641856.9507652461
female,white,65-69,2002,638159.624905733
female,white,65-69,2003,640204.645315886
female,white,65-69,2004,646903.6966193549
female,white,65-69,2005,655355.932937507
female,white,65-69,2006,664337.8946701221
female,white,65-69,2007,674975.7540160741
female,white,65-69,2008,691011.099600835
female,white,65-69,2009,745464.201262437
female,white,65-69,2010,1142811.80498262
female,white,65-69,2011,397562
female,white,65-69,2012,411606
female,white,65-69,2013,425627
female,white,65-69,2014,440082
female,white,65-69,2015,452666
female,white,65-69,2016,463137
female,white,65-69,2017,473707
female,white,65-69,2018,481864
female,white,65-69,2019,485444
female,white,65-69,2020,487792
female,white,70-74,2000,1356081.073409786
female,white,70-74,2001,654992.249321995
female,white,70-74,2002,638764.124178952
female,white,70-74,2003,623490.747615902
female,white,70-74,2004,610277.903237133
female,white,70-74,2005,598234.423342082
female,white,70-74,2006,588617.599092132
female,white,70-74,2007,582590.605378205
female,white,70-74,2008,579862.848615414
female,white,70-74,2009,585635.100505525
female,white,70-74,2010,881713.439782283
female,white,70-74,2011,297131
female,white,70-74,2012,301002
female,white,70-74,2013,304712
female,white,70-74,2014,310802
female,white,70-74,2015,319476
female,white,70-74,2016,330199
female,white,70-74,2017,345627
female,white,70-74,2018,367412
female,white,70-74,2019,392086
female,white,70-74,2020,413713
female,white,75-79,2000,1263782.5555131012
female,white,75-79,2001,634451.552128209
female,white,75-79,2002,628898.088021439
female,white,75-79,2003,617454.234276486
female,white,75-79,2004,604661.686542315
female,white,75-79,2005,587909.640120317
female,white,75-79,2006,570424.917867595
female,white,75-79,2007,556291.2630925151
female,white,75-79,2008,544065.354734476
female,white,75-79,2009,518719.2993097161
female,white,75-79,2010,756570.106570809
female,white,75-79,2011,246115
female,white,75-79,2012,241680
female,white,75-79,2013,236937
female,white,75-79,2014,233735
female,white,75-79,2015,232783
female,white,75-79,2016,233977
female,white,75-79,2017,239114
female,white,75-79,2018,249597
female,white,75-79,2019,266224
female,white,75-79,2020,285643
female,white,80-84,2000,865167.527846535
female,white,80-84,2001,441443.743855106
female,white,80-84,2002,453966.9317124011
female,white,80-84,2003,467551.290890481
female,white,80-84,2004,477100.87251072197
female,white,80-84,2005,483356.90309676103
female,white,80-84,2006,488004.815827352
female,white,80-84,2007,487472.23107610305
female,white,80-84,2008,482693.500336303
female,white,80-84,2009,465097.800849437
female,white,80-84,2010,675218.7587987131
female,white,80-84,2011,216261
female,white,80-84,2012,209043
female,white,80-84,2013,200698
female,white,80-84,2014,192454
female,white,80-84,2015,185157
female,white,80-84,2016,179537
female,white,80-84,2017,176800
female,white,80-84,2018,177606
female,white,80-84,2019,182199
female,white,80-84,2020,192797
female,white,85-89,2000,510361.24363754096
female,white,85-89,2001,261049.83274964898
female,white,85-89,2002,265107.472470459
female,white,85-89,2003,267584.644673881
female,white,85-89,2004,269154.125220498
