sex,race_eth,age_group,year,population
female,white,85-89,2005,271476.050892535
female,white,85-89,2006,274711.43402131
female,white,85-89,2007,281547.002046109
female,white,85-89,2008,291825.998693948
female,white,85-89,2009,308959.22579177906
female,white,85-89,2010,470914.342693132
female,white,85-89,2011,155989
female,white,85-89,2012,152992
female,white,85-89,2013,148642
female,white,85-89,2014,143502
female,white,85-89,2015,137971
female,white,85-89,2016,132644
female,white,85-89,2017,128621
female,white,85-89,2018,125707
female,white,85-89,2019,123446
female,white,85-89,2020,132798
female,white,90+,2000,257438.07198584298
female,white,90+,2001,126533.01771049101
female,white,90+,2002,133464.17761076102
female,white,90+,2003,140011.48994242
female,white,90+,2004,145146.70143323598
female,white,90+,2005,149321.63780983802
female,white,90+,2006,153297.523679616
female,white,90+,2007,154895.974748676
female,white,90+,2008,155587.63491075303
female,white,90+,2009,158073.80521006
female,white,90+,2010,240067.95509100202
female,white,90+,2011,82623
female,white,90+,2012,83407
female,white,90+,2013,84103
female,white,90+,2014,84914
female,white,90+,2015,85809
female,white,90+,2016,86415
female,white,90+,2017,87257
female,white,90+,2018,88135
female,white,90+,2019,88913
female,white,90+,2020,97770
male,black,0-4,2000,407177.17890014197
male,black,0-4,2001,194741.509536582
male,black,0-4,2002,187274.9148035
male,black,0-4,2003,181610.75869605903
male,black,0-4,2004,176709.817925588
male,black,0-4,2005,171731.016813625
male,black,0-4,2006,168332.804286632
male,black,0-4,2007,166175.736589477
male,black,0-4,2008,165491.55954218202
male,black,0-4,2009,162038.61249114198
male,black,0-4,2010,240627.767776497
male,black,0-4,2011,80424
male,black,0-4,2012,80754
male,black,0-4,2013,80563
male,black,0-4,2014,80313
male,black,0-4,2015,80356
male,black,0-4,2016,80084
male,black,0-4,2017,79145
male,black,0-4,2018,76877
male,black,0-4,2019,72692
male,black,0-4,2020,66272
male,black,5-9,2000,413042.869109667
male,black,5-9,2001,200853.69344496197
male,black,5-9,2002,194716.63071556
male,black,5-9,2003,188278.608975157
male,black,5-9,2004,180920.052971769
male,black,5-9,2005,172807.269677342
male,black,5-9,2006,165281.119056255
male,black,5-9,2007,158711.574474494
male,black,5-9,2008,153825.058918236
male,black,5-9,2009,145094.92096346398
male,black,5-9,2010,212426.902536552
male,black,5-9,2011,68122
male,black,5-9,2012,66229
male,black,5-9,2013,64271
male,black,5-9,2014,62563
male,black,5-9,2015,61215
male,black,5-9,2016,60272
male,black,5-9,2017,60196
male,black,5-9,2018,60754
male,black,5-9,2019,61077
male,black,5-9,2020,60336
male,black,10-14,2000,387725.140422543
male,black,10-14,2001,198123.714651966
male,black,10-14,2002,200714.789307545
male,black,10-14,2003,201769.130651334
male,black,10-14,2004,200821.837694822
male,black,10-14,2005,198053.060862376
male,black,10-14,2006,194730.316729962
male,black,10-14,2007,190080.73363055201
male,black,10-14,2008,184688.549705369
male,black,10-14,2009,169671.32015985702
male,black,10-14,2010,245496.21094694803
male,black,10-14,2011,78172
male,black,10-14,2012,75394
male,black,10-14,2013,72510
male,black,10-14,2014,69762
male,black,10-14,2015,66920
male,black,10-14,2016,64302
male,black,10-14,2017,62507
male,black,10-14,2018,61877
male,black,10-14,2019,62453
male,black,10-14,2020,63894
male,black,15-19,2000,345599.196294575
male,black,15-19,2001,173704.17119989998
male,black,15-19,2002,175780.04509423603
male,black,15-19,2003,178483.11990914796
male,black,15-19,2004,181001.420989153
male,black,15-19,2005,183786.43027954697
male,black,15-19,2006,187168.55536464497
male,black,15-19,2007,190277.95676136
male,black,15-19,2008,192936.380107928
male,black,15-19,2009,195797.948973702
male,black,15-19,2010,290751.450186954
male,black,15-19,2011,93741
male,black,15-19,2012,90630
male,black,15-19,2013,87011
male,black,15-19,2014,83358
male,black,15-19,2015,79832
male,black,15-19,2016,76705
male,black,15-19,2017,73748
male,black,15-19,2018,71187
male,black,15-19,2019,68911
male,black,15-19,2020,66238
male,black,20-24,2000,300664.79227305495
male,black,20-24,2001,154279.87999427598
male,black,20-24,2002,159420.83364544998
male,black,20-24,2003,163473.35685965902
male,black,20-24,2004,166479.78374291302
male,black,20-24,2005,167465.51680752
male,black,20-24,2006,168176.59008807302
male,black,20-24,2007,168446.956717777
male,black,20-24,2008,169403.328009871
male,black,20-24,2009,172529.894835728
male,black,20-24,2010,259030.95421255397
male,black,20-24,2011,89763
male,black,20-24,2012,92010
male,black,20-24,2013,93223
male,black,20-24,2014,93568
male,black,20-24,2015,92888
male,black,20-24,2016,90849
male,black,20-24,2017,87843
male,black,20-24,2018,84377
male,black,20-24,2019,80630
male,black,20-24,2020,78255
male,black,25-29,2000,321153.8674188
male,black,25-29,2001,152064.635525315
male,black,25-29,2002,147624.18641994402
male,black,25-29,2003,145983.83489996
male,black,25-29,2004,146007.426725251
male,black,25-29,2005,147218.051379223
male,black,25-29,2006,149631.102150359
male,black,25-29,2007,152804.32556589102
male,black,25-29,2008,155317.72052978698
male,black,25-29,2009,157739.13266440702
male,black,25-29,2010,234892.10025635402
male,black,25-29,2011,79272
male,black,25-29,2012,80826
male,black,25-29,2013,82536
male,black,25-29,2014,84762
male,black,25-29,2015,87098
male,black,25-29,2016,89750
male,black,25-29,2017,91990
male,black,25-29,2018,94172
male,black,25-29,2019,96813
male,black,25-29,2020,98158
male,black,30-34,2000,356635.901316092
male,black,30-34,2001,174807.26835937
male,black,30-34,2002,172108.026032359
male,black,30-34,2003,168809.643958523
male,black,30-34,2004,164686.40185025102
male,black,30-34,2005,158824.60389992
male,black,30-34,2006,152336.310419661
male,black,30-34,2007,146611.76635668398
male,black,30-34,2008,142590.908304879
male,black,30-34,2009,141194.199991839
male,black,30-34,2010,211345.61971255898
male,black,30-34,2011,73560
male,black,30-34,2012,75941
male,black,30-34,2013,78289
male,black,30-34,2014,80455
male,black,30-34,2015,82029
male,black,30-34,2016,83234
male,black,30-34,2017,84458
male,black,30-34,2018,85895
male,black,30-34,2019,88331
male,black,30-34,2020,87426
male,black,35-39,2000,391920.3356195481
male,black,35-39,2001,193748.706206725
male,black,35-39,2002,190322.38129774097
male,black,35-39,2003,185705.96828462998
male,black,35-39,2004,180155.42830513202
male,black,35-39,2005,174416.68967718302
male,black,35-39,2006,169926.422951607
male,black,35-39,2007,167235.318819215
male,black,35-39,2008,164369.674908874
male,black,35-39,2009,155395.35120613698
male,black,35-39,2010,223917.297427601
male,black,35-39,2011,72181
male,black,35-39,2012,71201
male,black,35-39,2013,71143
male,black,35-39,2014,72209
male,black,35-39,2015,73937
male,black,35-39,2016,75819
male,black,35-39,2017,77670
male,black,35-39,2018,78848
male,black,35-39,2019,78925
male,black,35-39,2020,76708
male,black,40-44,2000,350440.390628162
male,black,40-44,2001,181472.273312496
male,black,40-44,2002,186243.491150435
male,black,40-44,2003,189402.547818933
male,black,40-44,2004,190345.80607129302
male,black,40-44,2005,189516.126206944
male,black,40-44,2006,187435.31337311896
male,black,40-44,2007,183791.751546419
male,black,40-44,2008,178678.438572405
male,black,40-44,2009,167355.141452683
male,black,40-44,2010,242177.17082353702
male,black,40-44,2011,79908
male,black,40-44,2012,78938
male,black,40-44,2013,77715
male,black,40-44,2014,76242
male,black,40-44,2015,74422
male,black,40-44,2016,72489
male,black,40-44,2017,70912
male,black,40-44,2018,69925
male,black,40-44,2019,69433
male,black,40-44,2020,67340
male,black,45-49,2000,278691.663492752
male,black,45-49,2001,144493.87396673698
male,black,45-49,2002,150651.917226406
male,black,45-49,2003,157634.646287784
male,black,45-49,2004,164234.374052858
male,black,45-49,2005,169248.934196655
male,black,45-49,2006,173929.46351112798
male,black,45-49,2007,178009.62045335397
male,black,45-49,2008,180435.76522075097
male,black,45-49,2009,179589.99659522396
male,black,45-49,2010,266620.991258633
male,black,45-49,2011,87315
male,black,45-49,2012,85665
male,black,45-49,2013,83894
male,black,45-49,2014,81947
male,black,45-49,2015,80139
male,black,45-49,2016,78777
male,black,45-49,2017,77434
male,black,45-49,2018,75802
male,black,45-49,2019,73592
male,black,45-49,2020,70138
male,black,50-54,2000,210886.60387323
male,black,50-54,2001,114465.51852788201
male,black,50-54,2002,121178.915620238
male,black,50-54,2003,125949.53924339899
male,black,50-54,2004,129311.727164906
male,black,50-54,2005,133090.860968432
male,black,50-54,2006,137379.906020052
male,black,50-54,2007,142381.50448965398
male,black,50-54,2008,147976.92400813597
male,black,50-54,2009,158376.93456805
male,black,50-54,2010,241169.36338017398
male,black,50-54,2011,83169
male,black,50-54,2012,84628
male,black,50-54,2013,85459
male,black,50-54,2014,85807
male,black,50-54,2015,85390
male,black,50-54,2016,84406
male,black,50-54,2017,82890
male,black,50-54,2018,80945
male,black,50-54,2019,78534
male,black,50-54,2020,73328
male,black,55-59,2000,159511.21638521898
male,black,55-59,2001,82105.55468535199
male,black,55-59,2002,84140.767346547
male,black,55-59,2003,87963.954593817
male,black,55-59,2004,92874.26228173001
male,black,55-59,2005,97738.399425568
male,black,55-59,2006,103689.077846126
male,black,55-59,2007,110048.259053371
male,black,55-59,2008,115215.181072951
male,black,55-59,2009,121262.452331757
male,black,55-59,2010,186106.915413493
male,black,55-59,2011,65445
male,black,55-59,2012,67965
male,black,55-59,2013,70471
male,black,55-59,2014,73109
male,black,55-59,2015,75570
male,black,55-59,2016,77324
male,black,55-59,2017,79100
male,black,55-59,2018,80070
male,black,55-59,2019,79944
male,black,55-59,2020,75737
male,black,60-64,2000,134125.99247849
male,black,60-64,2001,68152.243459018
male,black,60-64,2002,68762.318737387
male,black,60-64,2003,69516.28739964799
male,black,60-64,2004,70482.289697239
male,black,60-64,2005,71860.48451306601
male,black,60-64,2006,73077.438055934
male,black,60-64,2007,74635.430424852
male,black,60-64,2008,77060.336719943
male,black,60-64,2009,85123.371650048
male,black,60-64,2010,132768.31634889
male,black,60-64,2011,48057
male,black,60-64,2012,50151
male,black,60-64,2013,51741
male,black,60-64,2014,53332
male,black,60-64,2015,55114
male,black,60-64,2016,57185
male,black,60-64,2017,59700
male,black,60-64,2018,62112
male,black,60-64,2019,64187
male,black,60-64,2020,63100
male,black,65-69,2000,98965.128390366
male,black,65-69,2001,51841.649162815
male,black,65-69,2002,53601.341265618
male,black,65-69,2003,55409.831283112
male,black,65-69,2004,56905.766167765
male,black,65-69,2005,57919.118079174
male,black,65-69,2006,58647.899613233996
male,black,65-69,2007,59119.124060928996
male,black,65-69,2008,59608.065709554
male,black,65-69,2009,61113.380956705005
male,black,65-69,2010,92903.590440909
male,black,65-69,2011,31968
male,black,65-69,2012,32798
male,black,65-69,2013,33963
male,black,65-69,2014,35464
male,black,65-69,2015,37190
male,black,65-69,2016,39115
male,black,65-69,2017,41220
male,black,65-69,2018,42944
male,black,65-69,2019,44242
male,black,65-69,2020,44241
male,black,70-74,2000,72395.566775924
male,black,70-74,2001,36636.237052166
male,black,70-74,2002,37207.999721133005
male,black,70-74,2003,37786.078615996
male,black,70-74,2004,38796.869126324
male,black,70-74,2005,39978.04518868
male,black,70-74,2006,41440.496469203
male,black,70-74,2007,42913.821264222
male,black,70-74,2008,44303.984480636
male,black,70-74,2009,46923.43718208901
male,black,70-74,2010,71394.039250884
male,black,70-74,2011,24200
male,black,70-74,2012,24106
male,black,70-74,2013,24008
male,black,70-74,2014,24001
male,black,70-74,2015,24155
male,black,70-74,2016,24555
male,black,70-74,2017,25328
male,black,70-74,2018,26718
male,black,70-74,2019,28548
male,black,70-74,2020,29755
male,black,75-79,2000,52025.031696858
male,black,75-79,2001,26544.940356676998
male,black,75-79,2002,26644.142802906004
male,black,75-79,2003,26760.174346058004
male,black,75-79,2004,26840.382199221007
male,black,75-79,2005,26714.255518049
male,black,75-79,2006,26709.153731674
male,black,75-79,2007,27142.936286172997
male,black,75-79,2008,27680.084768964996
male,black,75-79,2009,29458.329547606
male,black,75-79,2010,45287.213756404
male,black,75-79,2011,15983
male,black,75-79,2012,16471
male,black,75-79,2013,16821
male,black,75-79,2014,17162
male,black,75-79,2015,17389
male,black,75-79,2016,17492
male,black,75-79,2017,17607
male,black,75-79,2018,17865
male,black,75-79,2019,18358
male,black,75-79,2020,18811
male,black,80-84,2000,26642.858598126997
male,black,80-84,2001,14318.617788276
male,black,80-84,2002,15103.257687672998
male,black,80-84,2003,15753.187683242002
male,black,80-84,2004,16224.023976812001
male,black,80-84,2005,16621.521199558003
male,black,80-84,2006,16915.484263435003
male,black,80-84,2007,17052.138498262
male,black,80-84,2008,17300.353067284
male,black,80-84,2009,17366.785245987998
male,black,80-84,2010,26077.816262122
male,black,80-84,2011,9027
male,black,80-84,2012,9244
male,black,80-84,2013,9414
male,black,80-84,2014,9637
male,black,80-84,2015,9980
male,black,80-84,2016,10303
male,black,80-84,2017,10731
male,black,80-84,2018,11144
male,black,80-84,2019,11669
male,black,80-84,2020,12177
male,black,85-89,2000,11988.848047525
male,black,85-89,2001,6196.631535581
male,black,85-89,2002,6278.832267417
male,black,85-89,2003,6557.188185093
male,black,85-89,2004,6808.215435183998
male,black,85-89,2005,7060.311958933
male,black,85-89,2006,7483.856562942001
male,black,85-89,2007,7904.271032211001
male,black,85-89,2008,8251.965220123
male,black,85-89,2009,8777.152839075
male,black,85-89,2010,13675.151716697
male,black,85-89,2011,4728
male,black,85-89,2012,4781
male,black,85-89,2013,4814
male,black,85-89,2014,4837
male,black,85-89,2015,4846
male,black,85-89,2016,4885
male,black,85-89,2017,4951
male,black,85-89,2018,5102
male,black,85-89,2019,5354
male,black,85-89,2020,5775
male,black,90+,2000,5145.331448069999
male,black,90+,2001,2398.4364198860003
male,black,90+,2002,2575.8333344499997
male,black,90+,2003,2701.983525873
male,black,90+,2004,2814.59432018
male,black,90+,2005,2957.138627763
male,black,90+,2006,3105.6226877780005
male,black,90+,2007,3134.989399607
male,black,90+,2008,3229.52837852
male,black,90+,2009,3505.4652750589994
male,black,90+,2010,5373.078894107
male,black,90+,2011,1941
male,black,90+,2012,1995
male,black,90+,2013,2101
male,black,90+,2014,2188
male,black,90+,2015,2321
male,black,90+,2016,2372
male,black,90+,2017,2454
male,black,90+,2018,2541
male,black,90+,2019,2601
male,black,90+,2020,2643
male,hispanic,0-4,2000,2926945.294262386
male,hispanic,0-4,2001,1489668.197009882
male,hispanic,0-4,2002,1516624.605614547
male,hispanic,0-4,2003,1549249.549924795
male,hispanic,0-4,2004,1580188.7595298598
male,hispanic,0-4,2005,1605791.4559774809
male,hispanic,0-4,2006,1625333.2578183631
male,hispanic,0-4,2007,1634871.590591146
male,hispanic,0-4,2008,1644344.3770550871
male,hispanic,0-4,2009,1644394.926844018
male,hispanic,0-4,2010,2470720.8257068396
male,hispanic,0-4,2011,820318
male,hispanic,0-4,2012,813275
male,hispanic,0-4,2013,802243
male,hispanic,0-4,2014,788140
male,hispanic,0-4,2015,771672
male,hispanic,0-4,2016,754432
male,hispanic,0-4,2017,737636
male,hispanic,0-4,2018,722515
male,hispanic,0-4,2019,715272
male,hispanic,0-4,2020,804919
male,hispanic,5-9,2000,2501705.117490146
male,hispanic,5-9,2001,1289225.2687797958
male,hispanic,5-9,2002,1305668.339982985
male,hispanic,5-9,2003,1314750.14545615
male,hispanic,5-9,2004,1312461.2066605291
male,hispanic,5-9,2005,1304575.721271418
male,hispanic,5-9,2006,1301645.825846347
male,hispanic,5-9,2007,1310100.443839334
male,hispanic,5-9,2008,1315293.2175117983
male,hispanic,5-9,2009,1304996.0578587772
male,hispanic,5-9,2010,1973005.369933994
male,hispanic,5-9,2011,668223
male,hispanic,5-9,2012,679295
male,hispanic,5-9,2013,692407
male,hispanic,5-9,2014,706386
male,hispanic,5-9,2015,715996
male,hispanic,5-9,2016,718318
male,hispanic,5-9,2017,712687
male,hispanic,5-9,2018,699006
male,hispanic,5-9,2019,679363
male,hispanic,5-9,2020,716235
male,hispanic,10-14,2000,2080931.348493217
male,hispanic,10-14,2001,1122715.031181616
male,hispanic,10-14,2002,1183766.355225714
male,hispanic,10-14,2003,1241587.093918114
male,hispanic,10-14,2004,1288004.156796301
male,hispanic,10-14,2005,1320155.53453306
male,hispanic,10-14,2006,1342511.213303731
male,hispanic,10-14,2007,1351817.295852365
male,hispanic,10-14,2008,1350697.6776643952
male,hispanic,10-14,2009,1312588.564967337
male,hispanic,10-14,2010,2001241.553554274
male,hispanic,10-14,2011,668344
male,hispanic,10-14,2012,670955
male,hispanic,10-14,2013,674085
male,hispanic,10-14,2014,679001
male,hispanic,10-14,2015,684530
male,hispanic,10-14,2016,690499
male,hispanic,10-14,2017,697102
male,hispanic,10-14,2018,703633
male,hispanic,10-14,2019,708131
male,hispanic,10-14,2020,746618
male,hispanic,15-19,2000,2154392.4648343697
male,hispanic,15-19,2001,1085499.9979444472
male,hispanic,15-19,2002,1091311.8584279371
male,hispanic,15-19,2003,1114230.929680982
male,hispanic,15-19,2004,1145463.447341895
male,hispanic,15-19,2005,1181479.589764874
male,hispanic,15-19,2006,1223540.403718266
male,hispanic,15-19,2007,1263736.541395365
male,hispanic,15-19,2008,1300576.403281661
male,hispanic,15-19,2009,1349858.475894034
male,hispanic,15-19,2010,2081533.6350368182
male,hispanic,15-19,2011,694841
male,hispanic,15-19,2012,693867
male,hispanic,15-19,2013,690184
male,hispanic,15-19,2014,686045
male,hispanic,15-19,2015,682388
male,hispanic,15-19,2016,679593
male,hispanic,15-19,2017,677258
male,hispanic,15-19,2018,672420
male,hispanic,15-19,2019,662166
male,hispanic,15-19,2020,668204
male,hispanic,20-24,2000,2251945.9218388316
male,hispanic,20-24,2001,1152273.68974673
male,hispanic,20-24,2002,1156493.4356580728
male,hispanic,20-24,2003,1164799.8278696649
male,hispanic,20-24,2004,1172228.772860428
male,hispanic,20-24,2005,1177731.575541198
male,hispanic,20-24,2006,1187236.058555686
male,hispanic,20-24,2007,1199456.267056601
male,hispanic,20-24,2008,1221902.572534451
male,hispanic,20-24,2009,1244376.3016844902
male,hispanic,20-24,2010,1895778.053256545
male,hispanic,20-24,2011,642190
male,hispanic,20-24,2012,650963
male,hispanic,20-24,2013,659189
male,hispanic,20-24,2014,667423
male,hispanic,20-24,2015,673701
male,hispanic,20-24,2016,675697
male,hispanic,20-24,2017,673104
male,hispanic,20-24,2018,663849
male,hispanic,20-24,2019,644244
male,hispanic,20-24,2020,633996
male,hispanic,25-29,2000,2254538.975521166
male,hispanic,25-29,2001,1138784.864018879
male,hispanic,25-29,2002,1135554.0409333832
male,hispanic,25-29,2003,1138630.287897941
male,hispanic,25-29,2004,1139611.073349921
male,hispanic,25-29,2005,1139446.7116764039
male,hispanic,25-29,2006,1141952.321696412
male,hispanic,25-29,2007,1155179.601698747
male,hispanic,25-29,2008,1172799.8912549291
male,hispanic,25-29,2009,1203258.750237423
male,hispanic,25-29,2010,1830164.829228997
male,hispanic,25-29,2011,608501
male,hispanic,25-29,2012,607330
male,hispanic,25-29,2013,604294
male,hispanic,25-29,2014,602507
male,hispanic,25-29,2015,602931
male,hispanic,25-29,2016,606391
male,hispanic,25-29,2017,614771
male,hispanic,25-29,2018,626232
male,hispanic,25-29,2019,635357
male,hispanic,25-29,2020,646954
male,hispanic,30-34,2000,2067227.6336593758
male,hispanic,30-34,2001,1066201.6645029392
male,hispanic,30-34,2002,1084795.4423475922
male,hispanic,30-34,2003,1099860.768129584
male,hispanic,30-34,2004,1108806.387076792
male,hispanic,30-34,2005,1107138.126798283
male,hispanic,30-34,2006,1102806.296823483
male,hispanic,30-34,2007,1100758.6027911683
male,hispanic,30-34,2008,1104537.107961846
male,hispanic,30-34,2009,1111992.361947928
male,hispanic,30-34,2010,1669704.25048645
male,hispanic,30-34,2011,566228
male,hispanic,30-34,2012,572695
male,hispanic,30-34,2013,576286
male,hispanic,30-34,2014,578859
male,hispanic,30-34,2015,579827
male,hispanic,30-34,2016,578585
male,hispanic,30-34,2017,577846
male,hispanic,30-34,2018,579412
male,hispanic,30-34,2019,583690
male,hispanic,30-34,2020,583977
male,hispanic,35-39,2000,1753343.7234909432
male,hispanic,35-39,2001,910689.0365866789
male,hispanic,35-39,2002,939726.253691321
male,hispanic,35-39,2003,965799.466822997
male,hispanic,35-39,2004,989627.6830478759
male,hispanic,35-39,2005,1007651.9660735
male,hispanic,35-39,2006,1025653.686090734
male,hispanic,35-39,2007,1045385.8023727828
male,hispanic,35-39,2008,1060882.571309059
male,hispanic,35-39,2009,1072857.163442931
male,hispanic,35-39,2010,1605968.157782883
male,hispanic,35-39,2011,534739
male,hispanic,35-39,2012,534713
male,hispanic,35-39,2013,533687
male,hispanic,35-39,2014,533756
male,hispanic,35-39,2015,535270
male,hispanic,35-39,2016,538670
male,hispanic,35-39,2017,545220
male,hispanic,35-39,2018,552645
male,hispanic,35-39,2019,558385
male,hispanic,35-39,2020,554219
male,hispanic,40-44,2000,1360162.929965407
male,hispanic,40-44,2001,718299.1144008869
male,hispanic,40-44,2002,753878.8105876141
male,hispanic,40-44,2003,789184.372240544
male,hispanic,40-44,2004,819697.1269731731
male,hispanic,40-44,2005,849110.1066142912
male,hispanic,40-44,2006,876417.7086812081
male,hispanic,40-44,2007,901286.613146613
male,hispanic,40-44,2008,924593.1465059209
male,hispanic,40-44,2009,964222.2234803971
male,hispanic,40-44,2010,1460481.9698378802
male,hispanic,40-44,2011,497627
male,hispanic,40-44,2012,503707
male,hispanic,40-44,2013,505708
male,hispanic,40-44,2014,505952
male,hispanic,40-44,2015,504802
